[CONNECTIONNAME]

MODBUS



[CONNECTIONDRIVER]

Modbus.PacketTimeout(INTEGER)=5

Modbus.Transport(STRING)=RS232

Modbus.Serialmode(STRING)=RTU

Modbus.Rtutimeout(INTEGER)=250

Modbus.Sleeptime(INTEGER)=500

RS232.Serialdevice(INTEGER)=0

RS232.Serialspeed(INTEGER)=9600

RS232.Serialparity(STRING)=E

RS232.Serialstop||BITs(INTEGER)=1

RS232.Serialdata||BITs(INTEGER)=8

RS232.Serialflow(STRING)=NONE


[DEVICENAME]

Chiller_1



[DEVICEADDRESS]

ADDRESS=0F;MAXREG=16



[POINTS]

Temp_chilled_medium_out|||MB=3,1034;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_chilled_medium_in|||MB=3,1035;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_water_inlet_cond|||MB=3,1036;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Press_suction_compr|||MB=3,1037;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Press_discharge_compr|||MB=3,1038;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Press_oil_receiver|||MB=3,1039;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Press_oil_compr|||MB=3,1040;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Temp_discharge|||MB=3,1041;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Oil_temp_receiver|||MB=3,1042;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Spare_0|||MB=3,1043;PT=LONG|0|0|*||||||
Temp_motor_bearing_DE|||MB=3,1044;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_motor_bearing_NDE|||MB=3,1045;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Motor_current|||MB=3,1046;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Running_hours_compressormotor|||MB=3,1047;PT=LONG|1|0|f*|0|120|64||||||SCALE(10,0)
Anti_recycle_time|||MB=3,1048;PT=LONG|1|0|f*|0|120|64||||||

Feedback_compressor|||MB=3,1049;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Oil_diff_pressure|||MB=3,1050;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Suction_saturated_temp|||MB=3,1051;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Discharge_saturated_temp|||MB=3,1052;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_water_outlet_cond|||MB=3,1053;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_motor_wind_R|||MB=3,1054;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_motor_wind_S|||MB=3,1055;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_motor_wind_T|||MB=3,1056;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_motor_air|||MB=3,1057;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

